ID,Especie ID,Nombre común actualizado,Familia,Especie epífita,Floracion 1,Floracion 2,Floracion 3,Floracion 4,Floracion (0502017),Floracion (0602017),Floracion (1202017),Floracion (5/02/2018),Floracion (12/07/2018),Floracion 12/12/2018,Floracion 2023,fructificacion 1,fructificacion 2,fructificacion 3,fructificacion 4,fructificacion (0502017),fructificacion (0602017),fructificacion (1202017),fructificacion (05/02/2018),fructificacion (12/07/2018),fructificacion 12/12/2018,fructificacion 2023,,Row Labels,Sum of Floracion 2023,Sum of fructificacion 2023
1,32,Salvini,Araceae,Anthurium salvinii,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Aechmea,2,0
2,72,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Billbergia,1,4
3,180,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Cattleya,1,0
4,335,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Guzmania,0,0
5,1,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Helecho espada,0,0
6,2,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Neoreegia,0,0
7,38,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Salvini,16,13
8,105,Salvini,Araceae,Anthurium salvinii,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Schomburgia,0,0
9,123,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Grand Total,20,17
10,128,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
11,152,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
12,320,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
13,343,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
14,359,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
15,66,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
